id,OriginalUpsampleDTI
2127,/Human/UCIrvine/FetalProgramming/Data//BUSS_2127/DTI/DTIMaps/Upsampled/BUSS_2127_DTI.nrrd
2128,/Human/UCIrvine/FetalProgramming/Data//BUSS_2128/DTI/DTIMaps/Upsampled/BUSS_2128_DTI.nrrd
2134,/Human/UCIrvine/FetalProgramming/Data//BUSS_2134/DTI/DTIMaps/Upsampled/BUSS_2134_DTI.nrrd
2138,/Human/UCIrvine/FetalProgramming/Data//BUSS_2138/DTI/DTIMaps/Upsampled/BUSS_2138_DTI.nrrd
2139,/Human/UCIrvine/FetalProgramming/Data//BUSS_2139/DTI/DTIMaps/Upsampled/BUSS_2139_DTI.nrrd
2140,/Human/UCIrvine/FetalProgramming/Data//BUSS_2140/DTI/DTIMaps/Upsampled/BUSS_2140_DTI.nrrd
2141,/Human/UCIrvine/FetalProgramming/Data//BUSS_2141/DTI/DTIMaps/Upsampled/BUSS_2141_DTI.nrrd
2143,/Human/UCIrvine/FetalProgramming/Data//BUSS_2143/DTI/DTIMaps/Upsampled/BUSS_2143_DTI.nrrd
2145,/Human/UCIrvine/FetalProgramming/Data//BUSS_2145/DTI/DTIMaps/Upsampled/BUSS_2145_DTI.nrrd
2146,/Human/UCIrvine/FetalProgramming/Data//BUSS_2146/DTI/DTIMaps/Upsampled/BUSS_2146_DTI.nrrd
2147,/Human/UCIrvine/FetalProgramming/Data//BUSS_2147/DTI/DTIMaps/Upsampled/BUSS_2147_DTI.nrrd
2151,/Human/UCIrvine/FetalProgramming/Data//BUSS_2151/DTI/DTIMaps/Upsampled/BUSS_2151_DTI.nrrd
2152,/Human/UCIrvine/FetalProgramming/Data//BUSS_2152/DTI/DTIMaps/Upsampled/BUSS_2152_DTI.nrrd
2153,/Human/UCIrvine/FetalProgramming/Data//BUSS_2153/DTI/DTIMaps/Upsampled/BUSS_2153_DTI.nrrd
2157,/Human/UCIrvine/FetalProgramming/Data//BUSS_2157/DTI/DTIMaps/Upsampled/BUSS_2157_DTI.nrrd
2158,/Human/UCIrvine/FetalProgramming/Data//BUSS_2158/DTI/DTIMaps/Upsampled/BUSS_2158_DTI.nrrd
2159,/Human/UCIrvine/FetalProgramming/Data//BUSS_2159/DTI/DTIMaps/Upsampled/BUSS_2159_DTI.nrrd
2165,/Human/UCIrvine/FetalProgramming/Data//BUSS_2165/DTI/DTIMaps/Upsampled/BUSS_2165_DTI.nrrd
2171,/Human/UCIrvine/FetalProgramming/Data//BUSS_2171/DTI/DTIMaps/Upsampled/BUSS_2171_DTI.nrrd
2174,/Human/UCIrvine/FetalProgramming/Data//BUSS_2174/DTI/DTIMaps/Upsampled/BUSS_2174_DTI.nrrd
2181,/Human/UCIrvine/FetalProgramming/Data//BUSS_2181/DTI/DTIMaps/Upsampled/BUSS_2181_DTI.nrrd
2182,/Human/UCIrvine/FetalProgramming/Data//BUSS_2182/DTI/DTIMaps/Upsampled/BUSS_2182_DTI.nrrd
2184,/Human/UCIrvine/FetalProgramming/Data//BUSS_2184/DTI/DTIMaps/Upsampled/BUSS_2184_DTI.nrrd
2188,/Human/UCIrvine/FetalProgramming/Data//BUSS_2188/DTI/DTIMaps/Upsampled/BUSS_2188_DTI.nrrd
2190,/Human/UCIrvine/FetalProgramming/Data//BUSS_2190/DTI/DTIMaps/Upsampled/BUSS_2190_DTI.nrrd
