SubjectID,T1T2 Image Path
BUSS_2153,/UCIrvine/FetalProgramming/Data/BUSS_2153/DTI/sMRI_Prop/BUSS_2153_T1T2Ratio_regDTI_up.nrrd
BUSS_2157,/UCIrvine/FetalProgramming/Data/BUSS_2157/DTI/sMRI_Prop/BUSS_2157_T1T2Ratio_regDTI_up.nrrd
BUSS_2158,/UCIrvine/FetalProgramming/Data/BUSS_2158/DTI/sMRI_Prop/BUSS_2158_T1T2Ratio_regDTI_up.nrrd
BUSS_2159,/UCIrvine/FetalProgramming/Data/BUSS_2159/DTI/sMRI_Prop/BUSS_2159_T1T2Ratio_regDTI_up.nrrd
BUSS_2174,/UCIrvine/FetalProgramming/Data/BUSS_2174/DTI/sMRI_Prop/BUSS_2174_T1T2Ratio_regDTI_up.nrrd
BUSS_2181,/UCIrvine/FetalProgramming/Data/BUSS_2181/DTI/sMRI_Prop/BUSS_2181_T1T2Ratio_regDTI_up.nrrd
BUSS_2182,/UCIrvine/FetalProgramming/Data/BUSS_2182/DTI/sMRI_Prop/BUSS_2182_T1T2Ratio_regDTI_up.nrrd
BUSS_2184,/UCIrvine/FetalProgramming/Data/BUSS_2184/DTI/sMRI_Prop/BUSS_2184_T1T2Ratio_regDTI_up.nrrd
BUSS_2188,/UCIrvine/FetalProgramming/Data/BUSS_2188/DTI/sMRI_Prop/BUSS_2188_T1T2Ratio_regDTI_up.nrrd
BUSS_2190,/UCIrvine/FetalProgramming/Data/BUSS_2190/DTI/sMRI_Prop/BUSS_2190_T1T2Ratio_regDTI_up.nrrd
BUSS_2193,/UCIrvine/FetalProgramming/Data/BUSS_2193/DTI/sMRI_Prop/BUSS_2193_T1T2Ratio_regDTI_up.nrrd
BUSS_2198,/UCIrvine/FetalProgramming/Data/BUSS_2198/DTI/sMRI_Prop/BUSS_2198_T1T2Ratio_regDTI_up.nrrd
BUSS_2201,/UCIrvine/FetalProgramming/Data/BUSS_2201/DTI/sMRI_Prop/BUSS_2201_T1T2Ratio_regDTI_up.nrrd
BUSS_2205,/UCIrvine/FetalProgramming/Data/BUSS_2205/DTI/sMRI_Prop/BUSS_2205_T1T2Ratio_regDTI_up.nrrd
BUSS_2207,/UCIrvine/FetalProgramming/Data/BUSS_2207/DTI/sMRI_Prop/BUSS_2207_T1T2Ratio_regDTI_up.nrrd
BUSS_2211,/UCIrvine/FetalProgramming/Data/BUSS_2211/DTI/sMRI_Prop/BUSS_2211_T1T2Ratio_regDTI_up.nrrd
BUSS_2214,/UCIrvine/FetalProgramming/Data/BUSS_2214/DTI/sMRI_Prop/BUSS_2214_T1T2Ratio_regDTI_up.nrrd
BUSS_2222,/UCIrvine/FetalProgramming/Data/BUSS_2222/DTI/sMRI_Prop/BUSS_2222_T1T2Ratio_regDTI_up.nrrd
BUSS_2223,/UCIrvine/FetalProgramming/Data/BUSS_2223/DTI/sMRI_Prop/BUSS_2223_T1T2Ratio_regDTI_up.nrrd
BUSS_2229,/UCIrvine/FetalProgramming/Data/BUSS_2229/DTI/sMRI_Prop/BUSS_2229_T1T2Ratio_regDTI_up.nrrd
BUSS_2236,/UCIrvine/FetalProgramming/Data/BUSS_2236/DTI/sMRI_Prop/BUSS_2236_T1T2Ratio_regDTI_up.nrrd
BUSS_2238,/UCIrvine/FetalProgramming/Data/BUSS_2238/DTI/sMRI_Prop/BUSS_2238_T1T2Ratio_regDTI_up.nrrd
BUSS_2239,/UCIrvine/FetalProgramming/Data/BUSS_2239/DTI/sMRI_Prop/BUSS_2239_T1T2Ratio_regDTI_up.nrrd
BUSS_2240,/UCIrvine/FetalProgramming/Data/BUSS_2240/DTI/sMRI_Prop/BUSS_2240_T1T2Ratio_regDTI_up.nrrd
BUSS_2243,/UCIrvine/FetalProgramming/Data/BUSS_2243/DTI/sMRI_Prop/BUSS_2243_T1T2Ratio_regDTI_up.nrrd
