id,Original DTI Image,Cropped DTI,FA from original,Affine transform,Affine registered DTI,Affine Registered FA,Diffeomorphic Deformed FA,Diffeomorphic Deformation field to Affine space,Diffeomorphic Inverse Deformation field to Affine space,Diffeomorphic DTI,Diffeomorphic Deformation field to Original space,DTI-Reg Final DTI
11,/Human/UCIrvine/FetalProgramming/Data/BUSS_2059/DTI/DTIMaps/Upsampled/BUSS_2059_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2059_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2059_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2059_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2059_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2059_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2059_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2059_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2059_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2059_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2059_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2059_DTI_FinalDeformedDTI.nrrd
12,/Human/UCIrvine/FetalProgramming/Data/BUSS_2062/DTI/DTIMaps/Upsampled/BUSS_2062_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2062_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2062_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2062_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2062_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2062_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2062_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2062_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2062_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2062_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2062_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2062_DTI_FinalDeformedDTI.nrrd
13,/Human/UCIrvine/FetalProgramming/Data/BUSS_2065/DTI/DTIMaps/Upsampled/BUSS_2065_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2065_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2065_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2065_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2065_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2065_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2065_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2065_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2065_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2065_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2065_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2065_DTI_FinalDeformedDTI.nrrd
14,/Human/UCIrvine/FetalProgramming/Data/BUSS_2066/DTI/DTIMaps/Upsampled/BUSS_2066_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2066_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2066_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2066_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2066_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2066_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2066_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2066_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2066_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2066_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2066_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2066_DTI_FinalDeformedDTI.nrrd
15,/Human/UCIrvine/FetalProgramming/Data/BUSS_2067/DTI/DTIMaps/Upsampled/BUSS_2067_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2067_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2067_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2067_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2067_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2067_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2067_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2067_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2067_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2067_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2067_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2067_DTI_FinalDeformedDTI.nrrd
16,/Human/UCIrvine/FetalProgramming/Data/BUSS_2069/DTI/DTIMaps/Upsampled/BUSS_2069_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2069_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2069_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2069_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2069_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2069_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2069_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2069_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2069_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2069_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2069_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2069_DTI_FinalDeformedDTI.nrrd
17,/Human/UCIrvine/FetalProgramming/Data/BUSS_2071/DTI/DTIMaps/Upsampled/BUSS_2071_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2071_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2071_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2071_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2071_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2071_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2071_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2071_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2071_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2071_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2071_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2071_DTI_FinalDeformedDTI.nrrd
18,/Human/UCIrvine/FetalProgramming/Data/BUSS_2079/DTI/DTIMaps/Upsampled/BUSS_2079_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2079_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2079_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2079_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2079_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2079_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2079_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2079_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2079_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2079_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2079_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2079_DTI_FinalDeformedDTI.nrrd
19,/Human/UCIrvine/FetalProgramming/Data/BUSS_2081/DTI/DTIMaps/Upsampled/BUSS_2081_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2081_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2081_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2081_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2081_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2081_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2081_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2081_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2081_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2081_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2081_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2081_DTI_FinalDeformedDTI.nrrd
20,/Human/UCIrvine/FetalProgramming/Data/BUSS_2082/DTI/DTIMaps/Upsampled/BUSS_2082_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2082_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2082_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2082_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2082_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2082_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2082_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2082_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2082_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2082_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2082_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2082_DTI_FinalDeformedDTI.nrrd
21,/Human/UCIrvine/FetalProgramming/Data/BUSS_2084/DTI/DTIMaps/Upsampled/BUSS_2084_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2084_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2084_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2084_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2084_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2084_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2084_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2084_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2084_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2084_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2084_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2084_DTI_FinalDeformedDTI.nrrd
22,/Human/UCIrvine/FetalProgramming/Data/BUSS_2086/DTI/DTIMaps/Upsampled/BUSS_2086_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2086_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2086_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2086_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2086_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2086_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2086_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2086_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2086_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2086_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2086_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2086_DTI_FinalDeformedDTI.nrrd
23,/Human/UCIrvine/FetalProgramming/Data/BUSS_2087/DTI/DTIMaps/Upsampled/BUSS_2087_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2087_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2087_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2087_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2087_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2087_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2087_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2087_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2087_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2087_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2087_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2087_DTI_FinalDeformedDTI.nrrd
